match_id,tournament_year,date,venue,city,country,team1,team2,team1_score,team2_score,winner,margin,toss_winner,toss_decision
WC_2015_1,2015,2015-01-01,Wankhede Stadium,Mumbai,India,England,New Zealand,370,192,New Zealand,3 wickets,England,field
WC_2015_2,2015,2015-02-02,MCG,Melbourne,Australia,New Zealand,South Africa,300,322,New Zealand,2 wickets,South Africa,bat
WC_2015_3,2015,2015-03-03,Wankhede Stadium,Mumbai,India,Sri Lanka,South Africa,335,315,South Africa,4 wickets,Sri Lanka,bat
WC_2015_4,2015,2015-04-04,Lord's Cricket Ground,London,England,Afghanistan,India,204,318,Afghanistan,41 runs,India,bat
WC_2015_5,2015,2015-05-05,SCG,Sydney,Australia,New Zealand,South Africa,298,254,New Zealand,75 runs,South Africa,field
WC_2015_6,2015,2015-06-06,Wankhede Stadium,Mumbai,India,West Indies,Australia,236,209,Australia,5 wickets,Australia,bat
WC_2015_7,2015,2015-07-07,Wankhede Stadium,Mumbai,India,India,Bangladesh,385,291,India,7 wickets,India,field
WC_2015_8,2015,2015-08-08,Lord's Cricket Ground,London,England,Australia,Afghanistan,375,346,Australia,100 runs,Australia,bat
WC_2015_9,2015,2015-09-09,Lord's Cricket Ground,London,England,Pakistan,West Indies,360,241,Pakistan,8 wickets,Pakistan,bat
WC_2015_10,2015,2015-01-10,SCG,Sydney,Australia,Australia,India,259,292,Australia,33 runs,Australia,bat
WC_2015_11,2015,2015-02-11,SCG,Sydney,Australia,New Zealand,England,333,287,England,46 runs,England,bat
WC_2015_12,2015,2015-03-12,M. Chinnaswamy Stadium,Bangalore,India,South Africa,West Indies,354,247,South Africa,23 runs,South Africa,bat
WC_2015_13,2015,2015-04-13,Eden Gardens,Kolkata,India,West Indies,England,313,242,England,4 wickets,West Indies,bat
WC_2015_14,2015,2015-05-14,Lord's Cricket Ground,London,England,Sri Lanka,New Zealand,383,259,New Zealand,61 runs,New Zealand,field
WC_2015_15,2015,2015-06-15,MCG,Melbourne,Australia,India,West Indies,383,214,West Indies,52 runs,West Indies,bat
WC_2015_16,2015,2015-07-16,M. Chinnaswamy Stadium,Bangalore,India,Australia,India,336,265,India,5 wickets,India,bat
WC_2015_17,2015,2015-08-17,M. Chinnaswamy Stadium,Bangalore,India,New Zealand,Pakistan,307,219,Pakistan,4 wickets,Pakistan,field
WC_2015_18,2015,2015-09-18,The Oval,London,England,Sri Lanka,New Zealand,296,346,New Zealand,85 runs,New Zealand,bat
WC_2015_19,2015,2015-01-19,SCG,Sydney,Australia,Pakistan,England,390,361,Pakistan,5 wickets,England,bat
WC_2015_20,2015,2015-02-20,Narendra Modi Stadium,Ahmedabad,India,Sri Lanka,West Indies,221,198,West Indies,8 wickets,Sri Lanka,field
WC_2016_1,2016,2015-03-21,M. Chinnaswamy Stadium,Bangalore,India,Pakistan,England,292,379,England,65 runs,Pakistan,bat
WC_2016_2,2016,2015-04-22,Narendra Modi Stadium,Ahmedabad,India,Australia,Sri Lanka,385,190,Sri Lanka,5 wickets,Australia,field
WC_2016_3,2016,2015-05-23,Eden Gardens,Kolkata,India,Australia,New Zealand,368,348,Australia,19 runs,New Zealand,bat
WC_2016_4,2016,2015-06-24,MCG,Melbourne,Australia,Afghanistan,South Africa,272,356,South Africa,13 runs,South Africa,field
WC_2016_5,2016,2015-07-25,Wankhede Stadium,Mumbai,India,England,New Zealand,337,269,England,4 wickets,New Zealand,bat
WC_2016_6,2016,2015-08-26,MCG,Melbourne,Australia,New Zealand,West Indies,284,356,West Indies,14 runs,New Zealand,field
WC_2016_7,2016,2015-09-27,MCG,Melbourne,Australia,Sri Lanka,Bangladesh,381,280,Bangladesh,8 wickets,Sri Lanka,field
WC_2016_8,2016,2015-01-28,Lord's Cricket Ground,London,England,England,Australia,316,251,England,77 runs,Australia,field
WC_2016_9,2016,2015-02-01,The Oval,London,England,England,West Indies,268,206,England,4 wickets,West Indies,field
WC_2016_10,2016,2015-03-02,Lord's Cricket Ground,London,England,West Indies,New Zealand,233,237,New Zealand,59 runs,West Indies,bat
WC_2016_11,2016,2015-04-03,SCG,Sydney,Australia,Bangladesh,Afghanistan,381,359,Afghanistan,20 runs,Afghanistan,bat
WC_2016_12,2016,2015-05-04,Eden Gardens,Kolkata,India,South Africa,Bangladesh,347,360,Bangladesh,9 wickets,South Africa,field
WC_2016_13,2016,2015-06-05,The Oval,London,England,New Zealand,Pakistan,274,267,New Zealand,84 runs,Pakistan,field
WC_2016_14,2016,2015-07-06,MCG,Melbourne,Australia,South Africa,West Indies,300,210,West Indies,92 runs,South Africa,bat
WC_2016_15,2016,2015-08-07,Lord's Cricket Ground,London,England,New Zealand,West Indies,390,365,New Zealand,9 wickets,West Indies,field
WC_2016_16,2016,2015-09-08,Narendra Modi Stadium,Ahmedabad,India,Pakistan,Sri Lanka,240,233,Sri Lanka,1 wickets,Pakistan,field
WC_2016_17,2016,2015-01-09,Eden Gardens,Kolkata,India,Afghanistan,Australia,212,259,Australia,1 wickets,Australia,field
